날짜,요일,공휴일,날씨,유료합계,무료합계,총계
2017-08-20,일,1,비,948,505,"1,453"
2017-08-21,월,0,비,"3,763",629,"4,392"
2017-08-22,화,0,구름 많음,"1,434",979,"2,413"
2017-08-23,수,0,비,345,379,724
2017-08-24,목,0,비,162,410,572
2017-08-25,금,0,구름 조금,"1,351",933,"2,284"
2017-08-26,토,1,구름 조금,"11,083","3,391","14,474"
2017-08-27,일,1,흐림,"12,944","3,854","16,798"
2017-08-28,월,0,비,760,709,"1,469"
2017-08-29,화,0,구름 많음,"2,016","1,420","3,436"
2017-08-30,수,0,구름 많음,"1,677","1,183","2,860"
2017-08-31,목,0,맑음,"1,872","1,345","3,217"
2017-09-01,금,0,구름 조금,"2,139","1,290","3,429"
2017-09-02,토,1,맑음,"17,375","5,938","23,313"
2017-09-03,일,1,구름 조금,"17,551","6,440","23,991"
2017-09-04,월,0,구름 조금,"1,740","1,171","2,911"
2017-09-05,화,0,흐림,"1,008","1,176","2,184"
2017-09-06,수,0,흐림,877,926,"1,803"
2017-09-07,목,0,구름 많음,"2,517","1,936","4,453"
2017-09-08,금,0,맑음,"2,637","1,539","4,176"
2017-09-09,토,1,구름 조금,"12,034","5,269","17,303"
2017-09-10,일,1,흐림,"12,394","4,135","16,529"
2017-09-11,월,0,흐림,"10,287",669,"10,956"
2017-09-12,화,0,맑음,"1,932","1,868","3,800"
2017-09-13,수,0,맑음,"1,767","2,108","3,875"
2017-09-14,목,0,맑음,"1,529","1,480","3,009"
2017-09-15,금,0,구름 많음,"2,972","2,743","5,715"
2017-09-16,토,1,구름 많음,"16,130","4,751","20,881"
2017-09-17,일,1,구름 조금,"16,453","5,246","21,699"
2017-09-18,월,0,구름 조금,"2,329","1,867","4,196"
2017-09-19,화,0,비,756,"1,557","2,313"
2017-09-20,수,0,맑음,"4,111","2,038","6,149"
2017-09-21,목,0,맑음,"1,920","2,880","4,800"
2017-09-22,금,0,구름 조금,"3,324","3,959","7,283"
2017-09-23,토,1,구름 조금,"11,369","6,146","17,515"
2017-09-24,일,1,구름 조금,"10,563","3,957","14,520"
2017-09-25,월,0,구름 조금,"1,430","1,092","2,522"
2017-09-26,화,0,구름 많음,"1,513","2,067","3,580"
2017-09-27,수,0,,"1,315","1,179","2,494"
2017-09-28,목,0,,"2,089","1,942","4,031"
2017-09-29,금,0,,"4,760","1,778","6,538"
2017-09-30,토,1,,"9,835","2,877","12,712"
2017-10-01,일,1,,"4,305","2,108","6,413"
2017-10-02,월,0,,"16,443","4,944","21,387"
2017-10-03,화,1,,"12,770","3,719","16,489"
2017-10-04,수,1,,"15,332","3,888","19,220"
2017-10-05,목,1,,"24,914","7,662","32,576"
2017-10-06,금,1,,"15,135","5,813","20,948"
2017-10-07,토,1,,"23,018","9,073","32,091"
2017-10-08,일,1,구름 많음,"21,692","7,559","29,251"
2017-10-09,월,1,구름 조금,"15,519","5,655","21,174"
2017-10-10,화,0,흐림,"1,014","1,290","2,304"
2017-10-11,수,0,구름 많음,"1,299",808,"2,107"
2017-10-12,목,0,흐림,"1,985","1,917","3,902"
2017-10-13,금,0,맑음,"3,044","3,359","6,403"
2017-10-14,토,1,구름 조금,"12,728","4,257","16,985"
2017-10-15,일,1,구름 조금,"15,009","4,648","19,657"
2017-10-16,월,0,구름 많음,"4,806","1,900","6,706"
2017-10-17,화,0,구름 조금,"10,451","3,581","14,032"
2017-10-18,수,0,흐림,"2,442","2,565","5,007"
2017-10-19,목,0,구름 조금,"2,871","3,044","5,915"
2017-10-20,금,0,맑음,"6,030","4,345","10,375"
2017-10-21,토,1,맑음,"16,596","6,062","22,658"
2017-10-22,일,1,구름 많음,"20,970","4,103","25,073"
2017-10-23,월,0,구름 조금,"2,373","2,172","4,545"
2017-10-24,화,0,구름 조금,"16,818","2,636","19,454"
2017-10-25,수,0,맑음,"2,360","2,265","4,625"
2017-10-26,목,0,구름 많음,"2,587","2,536","5,123"
2017-10-27,금,0,맑음,"5,139","3,292","8,431"
2017-10-28,토,1,맑음,"19,418","7,461","26,879"
2017-10-29,일,1,맑음,"15,050","4,464","19,514"
2017-10-30,월,0,맑음,"1,986","1,352","3,338"
2017-10-31,화,0,구름 조금,"4,073","1,695","5,768"
2017-11-01,수,0,구름 많음,"1,782","1,581","3,363"
2017-11-02,목,0,비,"1,170","1,499","2,669"
2017-11-03,금,0,구름 조금,"2,290",866,"3,156"
2017-11-04,토,1,맑음,"8,665","3,422","12,087"
2017-11-05,일,1,구름 많음,"10,026","2,736","12,762"
2017-11-06,월,0,구름 많음,"1,580","1,760","3,340"
2017-11-07,화,0,구름 많음,"1,857","1,637","3,494"
2017-11-08,수,0,맑음,"1,272","1,381","2,653"
2017-11-09,목,0,맑음,"1,428","1,661","3,089"
2017-11-10,금,0,비,"1,106","1,247","2,353"
2017-11-11,토,1,맑음,"6,091","1,917","8,008"
2017-11-12,일,1,구름 조금,"7,128","2,184","9,312"
2017-11-13,월,0,흐림,606,"1,005","1,611"
2017-11-14,화,0,구름 조금,853,"1,150","2,003"
2017-11-15,수,0,구름 조금,485,919,"1,404"
2017-11-16,목,0,구름 조금,476,769,"1,245"
2017-11-17,금,0,비,692,696,"1,388"
2017-11-18,토,1,맑음,"1,637","1,122","2,759"
2017-11-19,일,1,맑음,"1,082",836,"1,918"
2017-11-20,월,0,구름 많음,260,597,857
2017-11-21,화,0,맑음,709,872,"1,581"
2017-11-22,수,0,맑음,455,586,"1,041"
2017-11-23,목,0,흐림,"1,315",612,"1,927"
2017-11-24,금,0,구름 많음,203,544,747
2017-11-25,토,1,비,468,916,"1,384"
2017-11-26,일,1,구름 조금,"1,600",887,"2,487"
2017-11-27,월,0,,342,730,"1,072"
2017-11-28,화,0,,302,837,"1,139"
2017-11-29,수,0,,191,604,795
2017-11-30,목,0,맑음,"10,638",680,"11,318"
2017-12-01,금,0,구름 많음,213,505,718
2017-12-02,토,1,구름 많음,"1,133","1,035","2,168"
2017-12-03,일,1,흐림,"1,120",871,"1,991"
2017-12-04,월,0,구름 조금,161,558,719
2017-12-05,화,0,흐림,169,461,630
2017-12-06,수,0,흐림,109,612,721
2017-12-07,목,0,구름 조금,199,712,911
2017-12-08,금,0,맑음,149,494,643
2017-12-09,토,1,구름 많음,776,"1,016","1,792"
2017-12-10,일,1,비,419,605,"1,024"
2017-12-11,월,0,,71,408,479
2017-12-12,화,0,맑음,85,239,324
2017-12-13,수,0,맑음,86,376,462
2017-12-14,목,0,구름 많음,319,442,761
2017-12-15,금,0,흐림,145,482,627
2017-12-16,토,1,구름 조금,371,835,"1,206"
2017-12-17,일,1,구름 조금,442,554,996
2017-12-18,월,0,구름 많음,103,317,420
2017-12-19,화,0,맑음,165,492,657
2017-12-20,수,1,눈,"2,509",476,"2,985"
2017-12-21,목,0,맑음,132,521,653
2017-12-22,금,0,구름 많음,209,595,804
2017-12-23,토,1,흐림,912,998,"1,910"
2017-12-24,일,1,눈/비,144,259,403
2017-12-25,월,1,맑음,"1,502",526,"2,028"
2017-12-26,화,0,맑음,200,572,772
2017-12-27,수,0,맑음,129,359,488
2017-12-28,목,0,흐림,197,581,778
2017-12-29,금,0,구름 많음,345,508,853
2017-12-30,토,1,눈,709,811,"1,520"
2017-12-31,일,1,맑음,"1,274",594,"1,868"
2018-01-01,월,1,맑음,"1,688",628,"2,316"
2018-01-02,화,0,구름 조금,403,585,988
2018-01-03,수,0,구름 조금,192,502,694
2018-01-04,목,0,흐림,165,506,671
2018-01-05,금,0,구름 조금,189,569,758
2018-01-06,토,1,맑음,968,967,"1,935"
2018-01-07,일,1,흐림,922,959,"1,881"
2018-01-08,월,0,흐림,193,441,634
2018-01-09,화,0,구름 많음,115,408,523
2018-01-10,수,0,구름 조금,70,312,382
2018-01-11,목,0,맑음,43,269,312
2018-01-12,금,0,맑음,52,176,228
2018-01-13,토,1,맑음,350,665,"1,015"
2018-01-14,일,1,구름 많음,839,815,"1,654"
2018-01-15,월,0,구름 조금,225,420,645
2018-01-16,화,0,비,150,549,699
2018-01-17,수,0,구름 조금,196,435,631
2018-01-18,목,0,구름 많음,989,514,"1,503"
2018-01-19,금,0,맑음,334,584,918
2018-01-20,토,1,구름 조금,"1,138",945,"2,083"
2018-01-21,일,1,구름 많음,"1,234",889,"2,123"
2018-01-22,월,0,눈,311,541,852
2018-01-23,화,0,맑음,67,296,363
2018-01-24,수,0,맑음,18,110,128
2018-01-25,목,0,맑음,23,139,162
2018-01-26,금,0,맑음,50,172,222
2018-01-27,토,1,구름 조금,247,408,655
2018-01-28,일,1,구름 조금,457,505,962
2018-01-29,월,0,맑음,87,322,409
2018-01-30,화,0,구름 많음,"9,203",457,"9,660"
2018-01-31,수,0,구름 많음,151,434,585
2018-02-01,목,0,맑음,194,485,679
2018-02-02,금,0,구름 많음,152,552,704
2018-02-03,토,1,구름 조금,415,634,"1,049"
2018-02-04,일,1,맑음,281,509,790
2018-02-05,월,0,맑음,66,282,348
2018-02-06,화,0,구름 조금,60,309,369
2018-02-07,수,0,구름 많음,78,340,418
2018-02-08,목,0,맑음,177,547,724
2018-02-09,금,0,,172,485,657
2018-02-10,토,1,,907,954,"1,861"
2018-02-11,일,1,눈,544,615,"1,159"
2018-02-12,월,0,구름 많음,120,379,499
2018-02-13,화,0,맑음,195,530,725
2018-02-14,수,0,,354,456,810
2018-02-15,목,1,구름 조금,"1,193",572,"1,765"
2018-02-16,금,1,맑음,"2,331",676,"3,007"
2018-02-17,토,1,맑음,"2,617",973,"3,590"
2018-02-18,일,1,구름 많음,"2,111","1,259","3,370"
2018-02-19,월,0,구름 많음,767,791,"1,558"
2018-02-20,화,0,구름 조금,561,682,"1,243"
2018-02-21,수,0,구름 조금,465,704,"1,169"
2018-02-22,목,0,구름 많음,562,786,"1,348"
2018-02-23,금,0,구름 조금,490,589,"1,079"
2018-02-24,토,1,구름 많음,"2,125","1,237","3,362"
2018-02-25,일,1,맑음,"4,517","1,622","6,139"
2018-02-26,월,0,구름 조금,"1,417",835,"2,252"
2018-02-27,화,0,흐림,769,748,"1,517"
2018-02-28,수,0,비,168,458,626
2018-03-01,목,1,맑음,"2,320",970,"3,290"
2018-03-02,금,0,맑음,712,788,"1,500"
2018-03-03,토,1,구름 많음,"10,711","3,829","14,540"
2018-03-04,일,1,흐림,"2,268","1,351","3,619"
2018-03-05,월,0,구름 조금,546,503,"1,049"
2018-03-06,화,0,구름 조금,739,"1,012","1,751"
2018-03-07,수,0,구름 많음,583,851,"1,434"
2018-03-08,목,0,흐림,139,465,604
2018-03-09,금,0,구름 조금,495,871,"1,366"
2018-03-10,토,1,구름 조금,"7,513","3,210","10,723"
2018-03-11,일,1,구름 조금,"11,235","3,277","14,512"
2018-03-12,월,0,맑음,818,737,"1,555"
2018-03-13,화,0,구름 조금,889,930,"1,819"
2018-03-14,수,0,구름 조금,"1,872","1,160","3,032"
2018-03-15,목,0,비,82,308,390
2018-03-16,금,0,맑음,"1,118",983,"2,101"
2018-03-17,토,1,구름 많음,"17,044","4,667","21,711"
2018-03-18,일,1,흐림,"8,256","3,084","11,340"
2018-03-19,월,0,구름 조금,295,490,785
2018-03-20,화,0,구름 많음,377,851,"1,228"
2018-03-21,수,0,눈,"1,673",511,"2,184"
2018-03-22,목,0,맑음,603,956,"1,559"
2018-03-23,금,0,구름 조금,"1,002",920,"1,922"
2018-03-24,토,1,구름 조금,"6,364","2,054","8,418"
2018-03-25,일,1,맑음,"5,576","1,758","7,334"
2018-03-26,월,0,맑음,621,606,"1,227"
2018-03-27,화,0,구름 조금,560,737,"1,297"
2018-03-28,수,0,구름 조금,964,866,"1,830"
2018-03-29,목,0,구름 조금,725,863,"1,588"
2018-03-30,금,0,맑음,"2,395","1,275","3,670"
2018-03-31,토,1,구름 조금,"17,894","6,715","24,609"
2018-04-01,일,1,흐림,"10,899","4,222","15,121"
2018-04-02,월,0,,"1,818",967,"2,785"
2018-04-03,화,0,,"2,140","1,549","3,689"
2018-04-04,수,0,,"1,585",990,"2,575"
2018-04-05,목,0,,559,433,992
2018-04-06,금,0,구름 많음,"2,933",987,"3,920"
2018-04-07,토,1,구름 많음,"9,469","3,272","12,741"
2018-04-08,일,1,흐림,"9,341","3,342","12,683"
2018-04-09,월,0,구름 조금,"3,844","1,931","5,775"
2018-04-10,화,0,구름 많음,"3,726","3,510","7,236"
2018-04-11,수,0,맑음,"2,229","1,955","4,184"
2018-04-12,목,0,맑음,"4,025","3,239","7,264"
2018-04-13,금,0,구름 많음,"5,380","3,314","8,694"
2018-04-14,토,1,흐림,"1,075","1,022","2,097"
2018-04-15,일,1,구름 조금,"16,642","4,713","21,355"
2018-04-16,월,0,구름 조금,"3,299","2,181","5,480"
2018-04-17,화,0,맑음,"2,530","2,634","5,164"
2018-04-18,수,0,맑음,"2,826","2,808","5,634"
2018-04-19,목,0,맑음,"2,455","2,614","5,069"
2018-04-20,금,0,맑음,"3,459","1,894","5,353"
2018-04-21,토,1,구름 조금,"21,602","11,008","32,610"
2018-04-22,일,1,비,"5,932","1,748","7,680"
2018-04-23,월,0,비,61,227,288
2018-04-24,화,0,구름 많음,"1,685","2,655","4,340"
2018-04-25,수,0,맑음,"4,324","4,309","8,633"
2018-04-26,목,0,구름 조금,"10,774","5,059","15,833"
2018-04-27,금,0,맑음,"10,229","4,121","14,350"
2018-04-28,토,1,맑음,"17,221","5,743","22,964"
2018-04-29,일,1,구름 조금,"22,455","7,319","29,774"
2018-04-30,월,0,구름 조금,"4,035","11,066","15,101"
2018-05-01,화,0,흐림,"16,617","5,667","22,284"
2018-05-02,수,0,비,697,652,"1,349"
2018-05-03,목,0,흐림,"6,490","2,613","9,103"
2018-05-04,금,0,맑음,"8,372","3,026","11,398"
2018-05-05,토,1,맑음,"29,521","22,789","52,310"
2018-05-06,일,1,비,"2,624",720,"3,344"
2018-05-07,월,1,구름 많음,"24,639","8,182","32,821"
2018-05-08,화,0,,"3,600","2,128","5,728"
2018-05-09,수,0,,"2,938","2,954","5,892"
2018-05-10,목,0,,"3,138","3,624","6,762"
2018-05-11,금,0,구름 많음,"6,050","3,785","9,835"
2018-05-12,토,1,비,801,544,"1,345"
2018-05-13,일,1,구름 조금,"17,365","5,766","23,131"
2018-05-14,월,0,맑음,"2,153","1,949","4,102"
2018-05-15,화,0,구름 많음,"2,476","2,349","4,825"
2018-05-16,수,0,비,222,674,896
2018-05-17,목,0,비,830,479,"1,309"
2018-05-18,금,0,흐림,"4,252","1,240","5,492"
2018-05-19,토,1,맑음,"24,047","9,608","33,655"
2018-05-20,일,1,구름 많음,"23,579","6,870","30,449"
2018-05-21,월,0,구름 조금,"13,403","5,895","19,298"
2018-05-22,화,1,흐림,"21,239","7,256","28,495"
2018-05-23,수,0,맑음,"2,802","3,500","6,302"
2018-05-24,목,0,맑음,"2,706","3,681","6,387"
2018-05-25,금,0,구름 많음,"5,120","3,337","8,457"
2018-05-26,토,1,맑음,"20,847","6,858","27,705"
2018-05-27,일,1,구름 많음,"24,339","7,905","32,244"
2018-05-28,월,0,구름 조금,"23,912","3,293","27,205"
2018-05-29,화,0,구름 많음,"3,637","5,104","8,741"
2018-05-30,수,0,구름 많음,"4,129","3,174","7,303"
2018-05-31,목,0,맑음,"5,134","21,142","26,276"
2018-06-01,금,0,맑음,"6,257","3,712","9,969"
2018-06-02,토,1,맑음,"20,225","6,116","26,341"
2018-06-03,일,1,맑음,"20,260","5,548","25,808"
2018-06-04,월,0,구름 많음,"3,232","2,690","5,922"
2018-06-05,화,0,구름 조금,"4,678","4,349","9,027"
2018-06-06,수,1,맑음,"22,109","7,835","29,944"
2018-06-07,목,0,구름 조금,"3,102","3,069","6,171"
2018-06-08,금,0,구름 조금,"3,315","3,842","7,157"
2018-06-09,토,1,흐림,"13,365","4,671","18,036"
2018-06-10,일,1,흐림,"15,026","4,302","19,328"
2018-06-11,월,0,구름 많음,"1,828","1,798","3,626"
2018-06-12,화,0,구름 조금,"2,997","2,550","5,547"
2018-06-13,수,1,구름 많음,"13,317","4,680","17,997"
2018-06-14,목,0,비,962,804,"1,766"
2018-06-15,금,0,구름 조금,"2,311","2,051","4,362"
2018-06-16,토,1,구름 조금,"11,555","3,652","15,207"
2018-06-17,일,1,구름 많음,"9,181","3,073","12,254"
2018-06-18,월,0,맑음,"1,166","1,266","2,432"
2018-06-19,화,0,구름 많음,"2,110","1,671","3,781"
2018-06-20,수,0,구름 조금,"1,514","1,698","3,212"
2018-06-21,목,0,맑음,"1,225","1,668","2,893"
2018-06-22,금,0,구름 조금,"14,422","1,600","16,022"
2018-06-23,토,1,구름 많음,"6,410","2,435","8,845"
2018-06-24,일,1,맑음,"4,906","1,647","6,553"
2018-06-25,월,0,구름 많음,"1,180","1,104","2,284"
2018-06-26,화,0,비,"13,560",206,"13,766"
2018-06-27,수,0,구름 많음,944,"1,042","1,986"
2018-06-28,목,0,구름 많음,764,"1,205","1,969"
2018-06-29,금,0,구름 많음,"7,072","1,028","8,100"
2018-06-30,토,1,비,"1,998","1,606","3,604"
2018-07-01,일,1,비,114,297,411
2018-07-02,월,0,비,105,229,334
2018-07-03,화,0,구름 많음,826,951,"1,777"
2018-07-04,수,0,구름 많음,679,889,"1,568"
2018-07-05,목,0,비,556,727,"1,283"
2018-07-06,금,0,구름 많음,"1,221","1,197","2,418"
2018-07-07,토,1,구름 많음,"8,313","2,866","11,179"
2018-07-08,일,1,흐림,"9,309","2,898","12,207"
2018-07-09,월,0,비,183,391,574
2018-07-10,화,0,흐림,772,842,"1,614"
2018-07-11,수,0,구름 많음,680,727,"1,407"
2018-07-12,목,0,구름 조금,"1,665",852,"2,517"
2018-07-13,금,0,구름 많음,664,692,"1,356"
2018-07-14,토,1,구름 조금,"2,638","1,280","3,918"
2018-07-15,일,1,구름 조금,"2,003","1,028","3,031"
2018-07-16,월,0,맑음,364,488,852
2018-07-17,화,0,맑음,565,574,"1,139"
2018-07-18,수,0,맑음,"14,145",552,"14,697"
2018-07-19,목,0,맑음,346,553,899
2018-07-20,금,0,맑음,375,381,756
2018-07-21,토,1,맑음,747,790,"1,537"
2018-07-22,일,1,구름 조금,690,538,"1,228"
2018-07-23,월,0,,295,310,605
2018-07-24,화,0,,247,269,516
2018-07-25,수,0,,268,383,651
2018-07-26,목,0,,340,372,712
2018-07-27,금,0,구름 많음,"1,438",392,"1,830"
2018-07-28,토,1,비,703,707,"1,410"
2018-07-29,일,1,구름 조금,"1,157",463,"1,620"
2018-07-30,월,0,구름 많음,581,356,937
2018-07-31,화,0,구름 조금,507,813,"1,320"
2018-08-01,수,0,맑음,319,288,607
2018-08-02,목,0,구름 조금,424,368,792
2018-08-03,금,0,구름 조금,524,177,701
2018-08-04,토,1,구름 조금,975,583,"1,558"
2018-08-05,일,1,구름 많음,"1,088",602,"1,690"
2018-08-06,월,0,구름 많음,497,318,815
2018-08-07,화,0,구름 많음,459,357,816
2018-08-08,수,0,구름 많음,420,300,720
2018-08-09,목,0,비,676,396,"1,072"
2018-08-10,금,0,비,432,293,725
2018-08-11,토,1,구름 조금,"1,421",649,"2,070"
2018-08-12,일,1,구름 많음,"2,409",698,"3,107"
2018-08-13,월,0,구름 많음,532,333,865
2018-08-14,화,0,구름 많음,599,344,943
2018-08-15,수,1,구름 많음,"1,227",563,"1,790"
2018-08-16,목,0,구름 조금,383,372,755
2018-08-17,금,0,맑음,"1,149",541,"1,690"
2018-08-18,토,1,구름 조금,"5,675","2,181","7,856"
2018-08-19,일,1,구름 많음,"5,613","1,707","7,320"
2018-08-20,월,0,구름 많음,794,521,"1,315"
2018-08-21,화,0,구름 많음,653,532,"1,185"
2018-08-22,수,0,구름 조금,"1,020",481,"1,501"
2018-08-23,목,0,비,227,293,520
2018-08-24,금,0,비,257,223,480
2018-08-25,토,1,구름 많음,"7,588","2,670","10,258"
2018-08-26,일,1,비,"3,683","1,743","5,426"
2018-08-27,월,0,비,238,311,549
2018-08-28,화,0,비,86,558,644
2018-08-29,수,0,비,"3,963",379,"4,342"
2018-08-30,목,0,구름 많음,561,505,"1,066"
2018-08-31,금,0,구름 많음,"1,251","1,122","2,373"
2018-09-01,토,1,구름 조금,"10,306","4,876","15,182"
2018-09-02,일,1,구름 많음,"12,283","3,258","15,541"
2018-09-03,월,0,비,183,501,684
2018-09-04,화,0,구름 조금,"1,122","1,089","2,211"
2018-09-05,수,0,맑음,"1,716","1,194","2,910"
2018-09-06,목,0,구름 많음,"1,221","1,162","2,383"
2018-09-07,금,0,구름 조금,"2,068","1,402","3,470"
2018-09-08,토,1,맑음,"17,054","5,049","22,103"
2018-09-09,일,1,구름 조금,"16,753","6,449","23,202"
2018-09-10,월,0,구름 조금,"2,233","1,096","3,329"
2018-09-11,화,0,구름 많음,"1,636","1,910","3,546"
2018-09-12,수,0,구름 조금,"1,670","1,362","3,032"
2018-09-13,목,0,구름 많음,"1,420","1,762","3,182"
2018-09-14,금,0,흐림,"1,480","1,631","3,111"
2018-09-15,토,1,흐림,"7,084","3,602","10,686"
2018-09-16,일,1,흐림,"6,738","2,310","9,048"
2018-09-17,월,0,맑음,"1,667","1,344","3,011"
2018-09-18,화,0,구름 많음,"1,739","1,571","3,310"
2018-09-19,수,0,구름 많음,"5,846","1,487","7,333"
2018-09-20,목,0,흐림,"1,175",521,"1,696"
2018-09-21,금,0,흐림,327,414,741
2018-09-22,토,1,맑음,"10,785","3,516","14,301"
2018-09-23,일,1,구름 많음,"10,061","3,004","13,065"
2018-09-24,월,1,맑음,"15,565","4,096","19,661"
2018-09-25,화,1,맑음,"23,063","6,495","29,558"
2018-09-26,수,1,구름 조금,"15,663","5,468","21,131"
2018-09-27,목,0,,"3,363","1,790","5,153"
2018-09-28,금,0,,"3,631","2,279","5,910"
2018-09-29,토,1,,"15,592","6,697","22,289"
2018-09-30,일,1,,"15,058","4,810","19,868"
2018-10-01,월,0,구름 많음,"1,518","1,689","3,207"
2018-10-02,화,0,맑음,"2,028","2,835","4,863"
2018-10-03,수,1,맑음,"20,659","6,790","27,449"
2018-10-04,목,0,구름 조금,"1,860","2,299","4,159"
2018-10-05,금,0,비,935,491,"1,426"
2018-10-06,토,1,비,913,442,"1,355"
2018-10-07,일,1,구름 조금,"16,157","5,903","22,060"
2018-10-08,월,0,구름 조금,"7,914","3,697","11,611"
2018-10-09,화,1,구름 많음,"19,382","8,132","27,514"
2018-10-10,수,0,구름 조금,"1,752","1,632","3,384"
2018-10-11,목,0,구름 조금,"2,264","2,807","5,071"
2018-10-12,금,0,맑음,"4,783","3,512","8,295"
2018-10-13,토,1,맑음,"12,039","4,602","16,641"
2018-10-14,일,1,구름 많음,"13,028","4,734","17,762"
2018-10-15,월,0,맑음,"6,105","1,475","7,580"
2018-10-16,화,0,구름 많음,"2,597","2,264","4,861"
2018-10-17,수,0,맑음,"2,754","3,149","5,903"
2018-10-18,목,0,비,"2,686","2,460","5,146"
2018-10-19,금,0,,"8,266","3,119","11,385"
2018-10-20,토,1,,"16,658","5,857","22,515"
2018-10-21,일,1,,"15,861","5,505","21,366"
2018-10-22,월,0,,"2,265","2,190","4,455"
2018-10-23,화,0,비,"1,350","1,055","2,405"
2018-10-24,수,0,맑음,"2,693","2,547","5,240"
2018-10-25,목,0,구름 조금,"3,396","3,266","6,662"
2018-10-26,금,0,비,"13,684",602,"14,286"
2018-10-27,토,1,구름 많음,"14,941","6,620","21,561"
2018-10-28,일,1,비,"3,568","1,348","4,916"
2018-10-29,월,0,구름 많음,"1,550","1,792","3,342"
2018-10-30,화,0,구름 조금,"1,727","2,059","3,786"
2018-10-31,수,0,맑음,"3,799","1,931","5,730"
2018-11-01,목,0,맑음,"1,581","2,342","3,923"
2018-11-02,금,0,맑음,"3,208","1,944","5,152"
2018-11-03,토,1,맑음,"11,573","5,053","16,626"
2018-11-04,일,1,구름 조금,"12,125","3,778","15,903"
2018-11-05,월,0,구름 조금,"1,342","1,438","2,780"
2018-11-06,화,0,구름 많음,838,"1,270","2,108"
2018-11-07,수,0,흐림,558,763,"1,321"
2018-11-08,목,0,비,249,327,576
2018-11-09,금,0,구름 조금,"1,727","1,195","2,922"
2018-11-10,토,1,맑음,"4,053","2,180","6,233"
2018-11-11,일,1,비,"3,750","1,454","5,204"
2018-11-12,월,0,맑음,"1,129","1,187","2,316"
2018-11-13,화,0,맑음,896,"1,348","2,244"
2018-11-14,수,0,맑음,970,"1,249","2,219"
2018-11-15,목,0,구름 많음,971,940,"1,911"
2018-11-16,금,0,구름 많음,750,876,"1,626"
2018-11-17,토,1,구름 많음,"4,722","1,937","6,659"
2018-11-18,일,1,구름 많음,"4,689","1,715","6,404"
2018-11-19,월,0,구름 조금,584,799,"1,383"
2018-11-20,화,0,맑음,508,919,"1,427"
2018-11-21,수,0,비,315,578,893
2018-11-22,목,0,맑음,"4,251",713,"4,964"
2018-11-23,금,0,맑음,466,742,"1,208"
2018-11-24,토,1,구름 많음,700,704,"1,404"
2018-11-25,일,1,구름 조금,"2,318","1,381","3,699"
2018-11-26,월,0,맑음,439,730,"1,169"
2018-11-27,화,0,구름 많음,297,626,923
2018-11-28,수,0,구름 조금,241,654,895
2018-11-29,목,0,구름 많음,"7,705",767,"8,472"
2018-11-30,금,0,구름 조금,398,589,987
2018-12-01,토,1,맑음,"2,440","1,565","4,005"
2018-12-02,일,1,흐림,"2,221","1,160","3,381"
2018-12-03,월,0,흐림,55,301,356
2018-12-04,화,0,구름 많음,144,466,610
2018-12-05,수,0,구름 많음,213,602,815
2018-12-06,목,0,구름 많음,185,693,878
2018-12-07,금,0,구름 조금,130,310,440
2018-12-08,토,1,구름 조금,323,484,807
2018-12-09,일,1,구름 조금,263,545,808
2018-12-10,월,0,맑음,125,428,553
2018-12-11,화,0,흐림,326,671,997
2018-12-12,수,0,맑음,"1,552",537,"2,089"
2018-12-13,목,0,구름 조금,464,390,854
2018-12-14,금,0,맑음,96,360,456
2018-12-15,토,1,구름 조금,594,787,"1,381"
2018-12-16,일,1,흐림,429,705,"1,134"
2018-12-17,월,0,맑음,159,497,656
2018-12-18,화,0,구름 조금,177,684,861
2018-12-19,수,0,구름 조금,207,602,809
2018-12-20,목,0,구름 조금,269,607,876
2018-12-21,금,0,구름 많음,"1,102",528,"1,630"
2018-12-22,토,1,구름 조금,972,"1,010","1,982"
2018-12-23,일,1,맑음,"1,638","1,310","2,948"
2018-12-24,월,0,맑음,499,483,982
2018-12-25,화,1,흐림,"1,709",693,"2,402"
2018-12-26,수,0,구름 조금,250,502,752
2018-12-27,목,0,맑음,"3,498",445,"3,943"
2018-12-28,금,0,맑음,70,287,357
2018-12-29,토,1,맑음,238,496,734
2018-12-30,일,1,맑음,449,466,915
2018-12-31,월,0,맑음,390,444,834
2019-01-01,화,0,구름 조금,919,605,"1,524"
2019-01-02,수,0,맑음,175,459,634
2019-01-03,목,0,맑음,182,595,777
2019-01-04,금,0,구름 많음,181,509,690
2019-01-05,토,1,,740,861,"1,601"
2019-01-06,일,1,,"1,013","1,044","2,057"
2019-01-07,월,0,,213,560,773
2019-01-08,화,0,,152,652,804
2019-01-09,수,0,구름 많음,100,429,529
2019-01-10,목,0,구름 많음,203,636,839
2019-01-11,금,0,,248,566,814
2019-01-12,토,1,맑음,839,"1,016","1,855"
2019-01-13,일,1,,887,793,"1,680"
2019-01-14,월,0,,112,321,433
2019-01-15,화,0,,119,374,493
2019-01-16,수,0,맑음,169,505,674
2019-01-17,목,0,맑음,544,676,"1,220"
2019-01-18,금,0,맑음,238,572,810
2019-01-19,토,1,흐림,886,852,"1,738"
2019-01-20,일,1,맑음,"1,139",925,"2,064"
2019-01-21,월,0,구름 조금,214,517,731
2019-01-22,화,0,구름 조금,300,688,988
2019-01-23,수,0,맑음,213,543,756
2019-01-24,목,0,구름 조금,290,720,"1,010"
2019-01-25,금,0,,256,626,882
